SourcePath,SourceGuid,DependencyPath,DependencyGuid,Relation,Ownership
"Assets/Config/Formal/MatchContent/VarusBuffCatalog.asset","eda55e7fb51c0574d99a99dcc190a8f8","Assets/Config/Formal/Buffs/Buff_CorruptionVines.asset","22e8c11e1690f0442b121fa5d011d20c","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/VarusBuffCatalog.asset","eda55e7fb51c0574d99a99dcc190a8f8","Assets/Config/Formal/Buffs/Buff_DesecratedGrievous.asset","bc4b667791827e546be7fb76eb88210c","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/VarusBuffCatalog.asset","eda55e7fb51c0574d99a99dcc190a8f8","Assets/Config/Formal/Buffs/Buff_DesecratedSlow.asset","ebe0fff2c87b3ff4d8162d69df16bcf6","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/VarusBuffCatalog.asset","eda55e7fb51c0574d99a99dcc190a8f8","Assets/Config/Formal/Buffs/Buff_MinionMuncher.asset","92d427a40267f5a4fb08cbc5e8f2e14b","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/VarusBuffCatalog.asset","eda55e7fb51c0574d99a99dcc190a8f8","Assets/Config/Formal/Buffs/Buff_MinionPincushion.asset","3a972ade4ffc00f4887925b177e2fd2e","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/VarusBuffCatalog.asset","eda55e7fb51c0574d99a99dcc190a8f8","Assets/Config/Formal/Buffs/Buff_RVineContactTimer.asset","40b3e80b30072784e85d556ded55b5f7","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/VarusBuffCatalog.asset","eda55e7fb51c0574d99a99dcc190a8f8","Assets/Config/Formal/Buffs/Buff_RVineMarker.asset","3516da3ec2a493a499f55cbd6466846e","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/VarusBuffCatalog.asset","eda55e7fb51c0574d99a99dcc190a8f8","Assets/Scripts/Gameplay/Buff/BuffCatalogAsset.cs","ceebe5169722b774f97bc365f3070240","Direct","Logic",
"Assets/Config/Formal/MatchContent/VarusBuffCatalog.asset","eda55e7fb51c0574d99a99dcc190a8f8","Assets/Scripts/Gameplay/Buff/BuffDefinition.cs","2fd190d0d50aa5847a974015e823714e","Transitive","Logic",
"Assets/Config/Formal/MatchContent/VarusGlobalPrefabSubTable.asset","5f386a968955e0a4d81c15425b3b770c","Assets/Scripts/RuntimeConfig/GlobalPrefabSubTableAsset.cs","578fbfab572716e4f9fc9ed5857bd293","Direct","EditorOrCode",
"Assets/Config/Formal/MatchContent/VarusProjectileRuntimeCatalog.asset","b42bb0bfbbc144b4a9a76fd2e0090520","Assets/Scripts/Gameplay/Projectile/ProjectileRuntimeCatalogAsset.cs","20e0327561ceb194aa8df1b2f4874e1f","Direct","Logic",
"Assets/Config/Formal/MatchContent/VarusUnitRuntimeCatalog.asset","fc96e287beaf82a45a3c1e9bae63b9a9","Assets/Scripts/Gameplay/Unit/Authoring/UnitRuntimeCatalogAsset.cs","b86cf68e04206d5488acf26a5bdc1e11","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Map/Map.prefab","58908e293ad4aea44a8dbe5b7d9abd59","Assets/Config/Formal/FlowFields/FlowField_Team1_Large.asset","dcf7180b84934334cb97d83f97d0bee0","Direct","SharedConfig",
"Assets/Config/Formal/Prefabs/Logic/Map/Map.prefab","58908e293ad4aea44a8dbe5b7d9abd59","Assets/Config/Formal/FlowFields/FlowField_Team1_Medium.asset","4637441032303ee4b9bf02aa83264d27","Direct","SharedConfig",
"Assets/Config/Formal/Prefabs/Logic/Map/Map.prefab","58908e293ad4aea44a8dbe5b7d9abd59","Assets/Config/Formal/FlowFields/FlowField_Team1_Small.asset","2e6cf1ea45336fe40896128818973436","Direct","SharedConfig",
"Assets/Config/Formal/Prefabs/Logic/Map/Map.prefab","58908e293ad4aea44a8dbe5b7d9abd59","Assets/Config/Formal/FlowFields/FlowField_Team2_Large.asset","1c1753d82b1abf44595899bb234670d8","Direct","SharedConfig",
"Assets/Config/Formal/Prefabs/Logic/Map/Map.prefab","58908e293ad4aea44a8dbe5b7d9abd59","Assets/Config/Formal/FlowFields/FlowField_Team2_Medium.asset","70b80eccfc43c194bb035c2caef9bb69","Direct","SharedConfig",
"Assets/Config/Formal/Prefabs/Logic/Map/Map.prefab","58908e293ad4aea44a8dbe5b7d9abd59","Assets/Config/Formal/FlowFields/FlowField_Team2_Small.asset","6db431ebbaf4a01498cc2ccf2adebf93","Direct","SharedConfig",
"Assets/Config/Formal/Prefabs/Logic/Map/Map.prefab","58908e293ad4aea44a8dbe5b7d9abd59","Assets/Config/Formal/FullMatchDeterministicMapConfig.asset","f1c4e69f4a5028647b5c47fb0408da9f","Direct","SharedConfig",
"Assets/Config/Formal/Prefabs/Logic/Map/Map.prefab","58908e293ad4aea44a8dbe5b7d9abd59","Assets/Scripts/Gameplay/NonHero/LaneAuthoring.cs","4b737508046388d4bab55ec2175fc003","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Map/Map.prefab","58908e293ad4aea44a8dbe5b7d9abd59","Assets/Scripts/Gameplay/Pathfinding/DeterministicMapConfig.cs","d27708bbd537c3d4fa44ec30e908300d","Transitive","Logic",
"Assets/Config/Formal/Prefabs/Logic/Map/Map.prefab","58908e293ad4aea44a8dbe5b7d9abd59","Assets/Scripts/Gameplay/Pathfinding/FlowFieldBakeAsset.cs","d5218c50022da114baa0481dd2fe6343","Transitive","Logic",
"Assets/Config/Formal/Prefabs/Logic/Map/Map.prefab","58908e293ad4aea44a8dbe5b7d9abd59","Assets/Scripts/Gameplay/Pathfinding/FlowFieldSceneAuthoring.cs","b233e8aec2b532449bb580d11a046f40","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Map/Map.prefab","58908e293ad4aea44a8dbe5b7d9abd59","Assets/Scripts/Gameplay/Pathfinding/FlowFieldVisualizer.cs","56ffa5bc03bb06b4ba825d0bd5f1a13a","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/AatroxSpellWMissle.prefab","45b294545c967314f9decb88c44d5920","Assets/Scripts/Physics/Core/PhysicsEntity2D.cs","cf2e4b89224828f48befee4b715885df","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/AatroxSpellWMissle.prefab","45b294545c967314f9decb88c44d5920","Assets/Scripts/Physics/Core/PhysicsEntity2DShapeAuthoring.cs","ed0a9cc1ab86cbe4484aa191eda97ca8","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/BlueTeamGeneralAttackMissle.prefab","b3eb1d4dc78a3914883c5db568ff2514","Assets/Scripts/Physics/Core/PhysicsEntity2D.cs","cf2e4b89224828f48befee4b715885df","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/BlueTeamGeneralAttackMissle.prefab","b3eb1d4dc78a3914883c5db568ff2514","Assets/Scripts/Physics/Core/PhysicsEntity2DShapeAuthoring.cs","ed0a9cc1ab86cbe4484aa191eda97ca8","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/InfernalChainsArea.prefab","3561a9ede028f4741a955188d8b48b97","Assets/Scripts/Gameplay/Projectile/ProjectileContainmentZoneAuthoring.cs","213be447bab72bf44b67f992a84f55ce","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/InfernalChainsArea.prefab","3561a9ede028f4741a955188d8b48b97","Assets/Scripts/Physics/Core/PhysicsEntity2D.cs","cf2e4b89224828f48befee4b715885df","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/InfernalChainsArea.prefab","3561a9ede028f4741a955188d8b48b97","Assets/Scripts/Physics/Core/PhysicsEntity2DShapeAuthoring.cs","ed0a9cc1ab86cbe4484aa191eda97ca8","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/RedTeamGeneralAttackMissle.prefab","d0e27105677f5f4439bc6bf3e582435c","Assets/Scripts/Physics/Core/PhysicsEntity2D.cs","cf2e4b89224828f48befee4b715885df","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/RedTeamGeneralAttackMissle.prefab","d0e27105677f5f4439bc6bf3e582435c","Assets/Scripts/Physics/Core/PhysicsEntity2DShapeAuthoring.cs","ed0a9cc1ab86cbe4484aa191eda97ca8","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/VarusAttackMissle.prefab","6f4a50dde2a01f745bed4b9d9324f5fa","Assets/Scripts/Physics/Core/PhysicsEntity2D.cs","cf2e4b89224828f48befee4b715885df","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/VarusAttackMissle.prefab","6f4a50dde2a01f745bed4b9d9324f5fa","Assets/Scripts/Physics/Core/PhysicsEntity2DShapeAuthoring.cs","ed0a9cc1ab86cbe4484aa191eda97ca8","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/VarusEMissle_DesecratedGround.prefab","c024096fa5aceb144b1c7ffedbc285fc","Assets/Scripts/Physics/Core/PhysicsEntity2D.cs","cf2e4b89224828f48befee4b715885df","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/VarusEMissle_DesecratedGround.prefab","c024096fa5aceb144b1c7ffedbc285fc","Assets/Scripts/Physics/Core/PhysicsEntity2DShapeAuthoring.cs","ed0a9cc1ab86cbe4484aa191eda97ca8","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/VarusSpellQMissle.prefab","3b9c7c4bd406ebf449736a4a6c7432c8","Assets/Scripts/Physics/Core/PhysicsEntity2D.cs","cf2e4b89224828f48befee4b715885df","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/VarusSpellQMissle.prefab","3b9c7c4bd406ebf449736a4a6c7432c8","Assets/Scripts/Physics/Core/PhysicsEntity2DShapeAuthoring.cs","ed0a9cc1ab86cbe4484aa191eda97ca8","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/VarusSpellRMissle.prefab","9c9cad292a5e9134c8f337b579ef599a","Assets/Scripts/Physics/Core/PhysicsEntity2D.cs","cf2e4b89224828f48befee4b715885df","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Projectile/VarusSpellRMissle.prefab","9c9cad292a5e9134c8f337b579ef599a","Assets/Scripts/Physics/Core/PhysicsEntity2DShapeAuthoring.cs","ed0a9cc1ab86cbe4484aa191eda97ca8","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Config/Formal/Abilities/Aatrox/AatroxAbilityLoadout.asset","8fbc76321103fb247bd648e41ad357f7","Direct","SharedConfig",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Config/Formal/Abilities/Aatrox/AatroxQ.asset","068666dd3d20a5f489558bcc4a192c7e","Direct","SharedConfig",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Config/Formal/Prefabs/Logic/Projectile/InfernalChainsArea.prefab","3561a9ede028f4741a955188d8b48b97","Direct","SharedConfig",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Scripts/Gameplay/Ability/AatroxAbilityZoneAuthoringGizmo.cs","6da65dcc93f367e499b7695a3ab97ffb","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Scripts/Gameplay/Ability/AbilityAsset.cs","c1ffb938a26d10b46b88354c8e8aeb8a","Transitive","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Scripts/Gameplay/Ability/AbilityHandler.cs","4f79abb261c1b3b4bb423e8924a50d88","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Scripts/Gameplay/Ability/AbilityLoadoutAsset.cs","d777bfd7214aa684283d480f804d60ed","Transitive","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Scripts/Gameplay/Attack/AttackHandler.cs","11536609f17ade44196b69b7297fbadf","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Scripts/Gameplay/Buff/BuffHandler.cs","75af4f65fc14b0e47a13cf0f26e0fb62","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Scripts/Gameplay/CrowdControl/CrowdControlHandler.cs","3fbd12ccb1f37e24c8448b6322cda983","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Scripts/Gameplay/Equipment/EquipmentHandler.cs","1d296fac7364e2f4b8449516654b37a4","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Scripts/Gameplay/Movement/MovementHandler.cs","0493a04bad49cf540a1384de14b9aa2f","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Scripts/Gameplay/Projectile/ProjectileContainmentZoneAuthoring.cs","213be447bab72bf44b67f992a84f55ce","Transitive","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Scripts/Gameplay/Stats/StatHandler.cs","d83cb680cdcf541438b70b0b87eb51fa","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Scripts/Gameplay/Unit/Core/Unit.cs","d8b92a46f17a0c1408cebd31e093972b","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Scripts/Physics/Core/PhysicsEntity2D.cs","cf2e4b89224828f48befee4b715885df","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/AatroxHeroRuntime.prefab","e7b912ff51273d94aa44a93069b84017","Assets/Scripts/Physics/Core/PhysicsEntity2DShapeAuthoring.cs","ed0a9cc1ab86cbe4484aa191eda97ca8","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestCasterMinionBlueRuntime.prefab","b1683136fbeb0ec43bb2651cb3c096cf","Assets/Scripts/Gameplay/Attack/AttackHandler.cs","11536609f17ade44196b69b7297fbadf","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestCasterMinionBlueRuntime.prefab","b1683136fbeb0ec43bb2651cb3c096cf","Assets/Scripts/Gameplay/Buff/BuffHandler.cs","75af4f65fc14b0e47a13cf0f26e0fb62","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestCasterMinionBlueRuntime.prefab","b1683136fbeb0ec43bb2651cb3c096cf","Assets/Scripts/Gameplay/CrowdControl/CrowdControlHandler.cs","3fbd12ccb1f37e24c8448b6322cda983","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestCasterMinionBlueRuntime.prefab","b1683136fbeb0ec43bb2651cb3c096cf","Assets/Scripts/Gameplay/Movement/MovementHandler.cs","0493a04bad49cf540a1384de14b9aa2f","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestCasterMinionBlueRuntime.prefab","b1683136fbeb0ec43bb2651cb3c096cf","Assets/Scripts/Gameplay/Stats/StatHandler.cs","d83cb680cdcf541438b70b0b87eb51fa","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestCasterMinionBlueRuntime.prefab","b1683136fbeb0ec43bb2651cb3c096cf","Assets/Scripts/Gameplay/Unit/Core/Unit.cs","d8b92a46f17a0c1408cebd31e093972b","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestCasterMinionBlueRuntime.prefab","b1683136fbeb0ec43bb2651cb3c096cf","Assets/Scripts/Physics/Core/PhysicsEntity2D.cs","cf2e4b89224828f48befee4b715885df","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestCasterMinionBlueRuntime.prefab","b1683136fbeb0ec43bb2651cb3c096cf","Assets/Scripts/Physics/Core/PhysicsEntity2DShapeAuthoring.cs","ed0a9cc1ab86cbe4484aa191eda97ca8","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestCasterMinionRedRuntime.prefab","2c0dd4221aa4d3445ad5e29b609bc03b","Assets/Scripts/Gameplay/Attack/AttackHandler.cs","11536609f17ade44196b69b7297fbadf","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestCasterMinionRedRuntime.prefab","2c0dd4221aa4d3445ad5e29b609bc03b","Assets/Scripts/Gameplay/Buff/BuffHandler.cs","75af4f65fc14b0e47a13cf0f26e0fb62","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestCasterMinionRedRuntime.prefab","2c0dd4221aa4d3445ad5e29b609bc03b","Assets/Scripts/Gameplay/CrowdControl/CrowdControlHandler.cs","3fbd12ccb1f37e24c8448b6322cda983","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestCasterMinionRedRuntime.prefab","2c0dd4221aa4d3445ad5e29b609bc03b","Assets/Scripts/Gameplay/Movement/MovementHandler.cs","0493a04bad49cf540a1384de14b9aa2f","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestCasterMinionRedRuntime.prefab","2c0dd4221aa4d3445ad5e29b609bc03b","Assets/Scripts/Gameplay/Stats/StatHandler.cs","d83cb680cdcf541438b70b0b87eb51fa","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestCasterMinionRedRuntime.prefab","2c0dd4221aa4d3445ad5e29b609bc03b","Assets/Scripts/Gameplay/Unit/Core/Unit.cs","d8b92a46f17a0c1408cebd31e093972b","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestCasterMinionRedRuntime.prefab","2c0dd4221aa4d3445ad5e29b609bc03b","Assets/Scripts/Physics/Core/PhysicsEntity2D.cs","cf2e4b89224828f48befee4b715885df","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestCasterMinionRedRuntime.prefab","2c0dd4221aa4d3445ad5e29b609bc03b","Assets/Scripts/Physics/Core/PhysicsEntity2DShapeAuthoring.cs","ed0a9cc1ab86cbe4484aa191eda97ca8","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestMeleeMinionBlueRuntime.prefab","3ccd4e1aedf4eec4e858f61a124b015d","Assets/Scripts/Gameplay/Attack/AttackHandler.cs","11536609f17ade44196b69b7297fbadf","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestMeleeMinionBlueRuntime.prefab","3ccd4e1aedf4eec4e858f61a124b015d","Assets/Scripts/Gameplay/Buff/BuffHandler.cs","75af4f65fc14b0e47a13cf0f26e0fb62","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestMeleeMinionBlueRuntime.prefab","3ccd4e1aedf4eec4e858f61a124b015d","Assets/Scripts/Gameplay/CrowdControl/CrowdControlHandler.cs","3fbd12ccb1f37e24c8448b6322cda983","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestMeleeMinionBlueRuntime.prefab","3ccd4e1aedf4eec4e858f61a124b015d","Assets/Scripts/Gameplay/Movement/MovementHandler.cs","0493a04bad49cf540a1384de14b9aa2f","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestMeleeMinionBlueRuntime.prefab","3ccd4e1aedf4eec4e858f61a124b015d","Assets/Scripts/Gameplay/Stats/StatHandler.cs","d83cb680cdcf541438b70b0b87eb51fa","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestMeleeMinionBlueRuntime.prefab","3ccd4e1aedf4eec4e858f61a124b015d","Assets/Scripts/Gameplay/Unit/Core/Unit.cs","d8b92a46f17a0c1408cebd31e093972b","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestMeleeMinionBlueRuntime.prefab","3ccd4e1aedf4eec4e858f61a124b015d","Assets/Scripts/Physics/Core/PhysicsEntity2D.cs","cf2e4b89224828f48befee4b715885df","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestMeleeMinionBlueRuntime.prefab","3ccd4e1aedf4eec4e858f61a124b015d","Assets/Scripts/Physics/Core/PhysicsEntity2DShapeAuthoring.cs","ed0a9cc1ab86cbe4484aa191eda97ca8","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestMeleeMinionRedRuntime.prefab","b400545b29699e841a9e7eca456ad6ac","Assets/Scripts/Gameplay/Attack/AttackHandler.cs","11536609f17ade44196b69b7297fbadf","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestMeleeMinionRedRuntime.prefab","b400545b29699e841a9e7eca456ad6ac","Assets/Scripts/Gameplay/Buff/BuffHandler.cs","75af4f65fc14b0e47a13cf0f26e0fb62","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestMeleeMinionRedRuntime.prefab","b400545b29699e841a9e7eca456ad6ac","Assets/Scripts/Gameplay/CrowdControl/CrowdControlHandler.cs","3fbd12ccb1f37e24c8448b6322cda983","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestMeleeMinionRedRuntime.prefab","b400545b29699e841a9e7eca456ad6ac","Assets/Scripts/Gameplay/Movement/MovementHandler.cs","0493a04bad49cf540a1384de14b9aa2f","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestMeleeMinionRedRuntime.prefab","b400545b29699e841a9e7eca456ad6ac","Assets/Scripts/Gameplay/Stats/StatHandler.cs","d83cb680cdcf541438b70b0b87eb51fa","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestMeleeMinionRedRuntime.prefab","b400545b29699e841a9e7eca456ad6ac","Assets/Scripts/Gameplay/Unit/Core/Unit.cs","d8b92a46f17a0c1408cebd31e093972b","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestMeleeMinionRedRuntime.prefab","b400545b29699e841a9e7eca456ad6ac","Assets/Scripts/Physics/Core/PhysicsEntity2D.cs","cf2e4b89224828f48befee4b715885df","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestMeleeMinionRedRuntime.prefab","b400545b29699e841a9e7eca456ad6ac","Assets/Scripts/Physics/Core/PhysicsEntity2DShapeAuthoring.cs","ed0a9cc1ab86cbe4484aa191eda97ca8","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestTowerBlueRuntime.prefab","86effef21215481438a7d1f6fb7ee429","Assets/Scripts/Gameplay/Attack/TowerAttackHandler.cs","d7749b323d4bedd41905d72bfd3b55bc","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestTowerBlueRuntime.prefab","86effef21215481438a7d1f6fb7ee429","Assets/Scripts/Gameplay/Buff/BuffHandler.cs","75af4f65fc14b0e47a13cf0f26e0fb62","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestTowerBlueRuntime.prefab","86effef21215481438a7d1f6fb7ee429","Assets/Scripts/Gameplay/CrowdControl/CrowdControlHandler.cs","3fbd12ccb1f37e24c8448b6322cda983","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestTowerBlueRuntime.prefab","86effef21215481438a7d1f6fb7ee429","Assets/Scripts/Gameplay/Stats/StatHandler.cs","d83cb680cdcf541438b70b0b87eb51fa","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestTowerBlueRuntime.prefab","86effef21215481438a7d1f6fb7ee429","Assets/Scripts/Gameplay/Unit/Core/Unit.cs","d8b92a46f17a0c1408cebd31e093972b","Direct","Logic",
